feature,correlation,abs_correlation
cat__attacker_region_50,0.003327382366018973,0.003327382366018973
cat__target_region_241,-0.0033132451921613444,0.0033132451921613444
cat__attacker_region_35,0.0032600776429889977,0.0032600776429889977
cat__attacker_region_53,-0.003246370253519217,0.003246370253519217
cat__target_region_126,0.003227885317120666,0.003227885317120666
cat__industry_Finance,-0.0032262829171423144,0.0032262829171423144
cat__target_region_7,0.003213554080201802,0.003213554080201802
cat__target_region_113,-0.003206645284849998,0.003206645284849998
cat__target_region_147,-0.0031988803704484717,0.0031988803704484717
cat__target_system_IoT Device,-0.0031931300270513756,0.0031931300270513756
cat__attacker_region_213,0.0031796077129368373,0.0031796077129368373
cat__target_region_122,0.003167858583175753,0.003167858583175753
cat__target_region_212,0.003163023063882075,0.003163023063882075
cat__target_region_233,-0.0031534901210814176,0.0031534901210814176
cat__target_region_104,-0.0030820917900658343,0.0030820917900658343
cat__target_region_115,-0.003074461973932986,0.003074461973932986
cat__attacker_region_115,0.0030685593338939166,0.0030685593338939166
cat__attacker_region_114,-0.0030593773736743886,0.0030593773736743886
cat__target_region_124,0.0030388561791054773,0.0030388561791054773
cat__attacker_region_46,0.0030388052076509736,0.0030388052076509736
cat__target_region_108,-0.003033296880474693,0.003033296880474693
cat__attacker_region_22,-0.003025181789946729,0.003025181789946729
cat__attacker_region_237,-0.003015472134402709,0.003015472134402709
cat__attacker_region_210,-0.003008344043281959,0.003008344043281959
cat__target_region_232,-0.00300123631847861,0.00300123631847861
cat__attack_severity_4,-0.002999773911952961,0.002999773911952961
cat__target_region_131,-0.0029942443481882,0.0029942443481882
cat__target_system_Cloud Service,0.0029916390933631904,0.0029916390933631904
cat__attacker_region_41,-0.0029872714888253536,0.0029872714888253536
cat__attacker_region_123,0.0029836173035630935,0.0029836173035630935
cat__attacker_region_200,-0.0029803491355095673,0.0029803491355095673
cat__target_region_4,0.002969350182874796,0.002969350182874796
cat__target_region_34,0.002953365361826801,0.002953365361826801
cat__attacker_region_234,-0.0029475834830543193,0.0029475834830543193
cat__target_region_15,-0.002940160373091572,0.002940160373091572
cat__attacker_region_57,0.0029385709671852513,0.0029385709671852513
cat__attacker_region_196,-0.0029202246356882663,0.0029202246356882663
cat__attacker_region_49,-0.002911041030700442,0.002911041030700442
cat__attacker_region_238,-0.0029110410307004223,0.0029110410307004223
cat__attacker_region_84,0.0028807559445728622,0.0028807559445728622
cat__damage_category_yüksek,-0.002849693148089083,0.002849693148089083
cat__target_region_74,0.0028429567779715485,0.0028429567779715485
cat__attacker_region_143,0.002842956777971543,0.002842956777971543
cat__target_region_246,0.0028137361788012918,0.0028137361788012918
cat__target_region_181,0.002813736178801254,0.002813736178801254
cat__attacker_region_177,0.002799450008180001,0.002799450008180001
cat__target_region_223,0.002778411060467144,0.002778411060467144
cat__target_region_54,-0.0027716889555377943,0.0027716889555377943
cat__mitigation_method_Patch,-0.0027694552260971077,0.0027694552260971077
cat__attacker_region_109,0.00276723072483094,0.00276723072483094
cat__target_region_154,0.0027646379582282293,0.0027646379582282293
cat__location_China,0.002760823479556639,0.002760823479556639
cat__target_region_148,0.002744345537723303,0.002744345537723303
cat__target_region_60,-0.0027346637104921096,0.0027346637104921096
cat__security_tools_used_Endpoint Detection,0.0027277706345448407,0.0027277706345448407
cat__attacker_region_169,-0.002722255958983959,0.002722255958983959
cat__location_Australia,0.002712259694326122,0.002712259694326122
cat__target_region_157,-0.002708516698524339,0.002708516698524339
cat__target_region_103,-0.002702101444845428,0.002702101444845428
cat__location_Russia,-0.0027017029784713016,0.0027017029784713016
cat__attacker_region_80,-0.0027002822700543665,0.0027002822700543665
cat__hour_20,-0.002699756568168499,0.002699756568168499
cat__attacker_region_59,-0.0026957336036944946,0.0026957336036944946
cat__attacker_region_90,0.0026658982933538836,0.0026658982933538836
cat__target_region_174,0.0026655649521295493,0.0026655649521295493
cat__target_region_48,0.0026655649521295376,0.0026655649521295376
cat__target_region_210,0.002665564952129532,0.002665564952129532
cat__attacker_region_242,0.002658712286162666,0.002658712286162666
cat__target_region_82,0.0026059238790351303,0.0026059238790351303
cat__target_region_215,-0.002579160955183061,0.002579160955183061
cat__target_region_155,-0.0025729209202551106,0.0025729209202551106
cat__attacker_region_224,0.0025703742403924788,0.0025703742403924788
cat__security_tools_used_VPN,-0.002557756904667247,0.002557756904667247
cat__attacker_region_254,-0.00255448149026128,0.00255448149026128
cat__target_region_179,-0.002544000481785711,0.002544000481785711
cat__target_region_120,0.002542926831822629,0.002542926831822629
cat__attacker_region_51,0.002537515751431505,0.002537515751431505
cat__attacker_region_23,0.0025361968681157396,0.0025361968681157396
cat__location_France,-0.002535932688568735,0.002535932688568735
cat__damage_category_düşük,0.0025250628006633293,0.0025250628006633293
cat__attacker_region_124,0.0025033051485844017,0.0025033051485844017
cat__target_region_194,0.0025033051485843917,0.0025033051485843917
cat__attacker_region_83,0.0025033051485843826,0.0025033051485843826
cat__target_region_76,0.002496873996503834,0.002496873996503834
cat__attacker_region_116,0.0024862123461931234,0.0024862123461931234
cat__target_region_137,-0.0024781682061880113,0.0024781682061880113
cat__hour_1,-0.0024649726020033193,0.0024649726020033193
cat__attacker_region_33,0.0024441845785226598,0.0024441845785226598
cat__target_region_114,-0.0024291840898114712,0.0024291840898114712
cat__attacker_region_60,0.0024239290108901868,0.0024239290108901868
cat__target_region_173,0.0024232544897963637,0.0024232544897963637
cat__target_region_207,-0.0024174062989241853,0.0024174062989241853
cat__attacker_region_187,0.00240007666135384,0.00240007666135384
cat__target_region_68,-0.0023943801542341586,0.0023943801542341586
cat__target_region_216,0.0023848355351662755,0.0023848355351662755
cat__attacker_region_6,-0.0023831231641070405,0.0023831231641070405
cat__attacker_region_227,-0.0023665461999815237,0.0023665461999815237
cat__target_system_Email Server,0.0023603860458144485,0.0023603860458144485
cat__target_region_156,0.002353615850750458,0.002353615850750458
cat__attacker_region_243,0.002353615850750447,0.002353615850750447
cat__attacker_region_225,-0.002336335559706858,0.002336335559706858
cat__target_region_186,-0.0023363355597068496,0.0023363355597068496
cat__target_region_47,-0.0023303002764670567,0.0023303002764670567
cat__target_region_138,0.002329473734876511,0.002329473734876511
cat__attacker_region_219,-0.002272528817610056,0.002272528817610056
cat__attacker_region_95,0.0022692917350455926,0.0022692917350455926
cat__hour_19,-0.002268174856819295,0.002268174856819295
cat__day_of_week_0,0.002261567077631409,0.002261567077631409
cat__target_region_55,-0.00225065189473105,0.00225065189473105
cat__attacker_region_25,0.0022505924552688713,0.0022505924552688713
cat__attacker_region_78,-0.0022452857816653094,0.0022452857816653094
cat__attacker_region_21,0.002244457591850334,0.002244457591850334
cat__attacker_region_182,-0.0022346737406826207,0.0022346737406826207
cat__month_4,-0.00221999694826717,0.00221999694826717
cat__attacker_region_146,-0.0022155596569823715,0.0022155596569823715
cat__attack_duration_category_uzun,0.002211101358161563,0.002211101358161563
cat__attacker_region_118,0.0022086356088734057,0.0022086356088734057
cat__target_region_111,0.0022028242061505163,0.0022028242061505163
num__response_time_min,-0.002199834978557473,0.002199834978557473
cat__target_region_206,0.002185651017098942,0.002185651017098942
cat__target_region_65,0.002185651017098941,0.002185651017098941
cat__attacker_region_67,-0.002174889006074531,0.002174889006074531
cat__month_9,-0.0021684065513912164,0.0021684065513912164
cat__attack_severity_10,0.002161681998402109,0.002161681998402109
cat__target_region_191,-0.002152680177215492,0.002152680177215492
cat__target_region_164,0.0021375730220327322,0.0021375730220327322
cat__target_region_10,-0.002136601491021192,0.002136601491021192
cat__attacker_region_222,-0.002136485812565683,0.002136485812565683
cat__attacker_region_160,0.0021154536451418104,0.0021154536451418104
cat__attacker_region_253,-0.0021103307604406814,0.0021103307604406814
cat__target_region_101,0.0021075259282851136,0.0021075259282851136
cat__target_region_169,-0.002105220319373737,0.002105220319373737
cat__target_region_125,0.0021016613061135203,0.0021016613061135203
cat__target_region_2,-0.0021001488873562614,0.0021001488873562614
cat__attacker_region_203,-0.0020901211057234178,0.0020901211057234178
cat__target_region_38,-0.002080243609943987,0.002080243609943987
cat__target_region_251,0.0020786641994271007,0.0020786641994271007
cat__target_region_91,-0.0020674883375277676,0.0020674883375277676
cat__target_region_195,0.002067434031749535,0.002067434031749535
cat__attacker_region_149,-0.002065701146272516,0.002065701146272516
num__data_compromised_GB,0.0020571855070686466,0.0020571855070686466
cat__target_region_213,0.002029460249262434,0.002029460249262434
cat__attacker_region_11,0.0020082457804548115,0.0020082457804548115
cat__attacker_region_94,0.001998458898513459,0.001998458898513459
cat__target_region_31,-0.0019975347834487642,0.0019975347834487642
cat__attacker_region_12,0.0019884232972641465,0.0019884232972641465
cat__target_region_214,-0.001987423593602379,0.001987423593602379
cat__target_region_39,-0.001977473068673618,0.001977473068673618
cat__attacker_region_179,-0.0019676790456318854,0.0019676790456318854
cat__attack_severity_5,-0.0019615121764867795,0.0019615121764867795
cat__security_tools_used_Firewall,0.001958847849835477,0.001958847849835477
cat__attacker_region_176,0.001956345330898428,0.001956345330898428
cat__attacker_region_228,0.0019508136664568355,0.0019508136664568355
cat__attacker_region_248,-0.0019345757361585803,0.0019345757361585803
cat__attacker_region_164,-0.0019254383002636944,0.0019254383002636944
cat__target_region_249,0.0019133096617507698,0.0019133096617507698
cat__attacker_region_86,-0.0019075684201741343,0.0019075684201741343
cat__attacker_region_52,-0.0018988294768794716,0.0018988294768794716
cat__target_region_35,0.0018927860232946642,0.0018927860232946642
cat__target_region_24,0.001892786023294654,0.001892786023294654
cat__hour_10,0.0018622170577824865,0.0018622170577824865
cat__target_region_225,0.0018535620475840136,0.0018535620475840136
cat__attacker_region_75,0.0018535620475840127,0.0018535620475840127
cat__attacker_region_170,-0.0018271921482429915,0.0018271921482429915
cat__attacker_region_98,0.0018256237644294214,0.0018256237644294214
cat__target_region_92,-0.001813534287727689,0.001813534287727689
cat__security_tools_used_Antivirus,0.0018006295802356115,0.0018006295802356115
cat__target_region_26,-0.001791477431069901,0.001791477431069901
cat__target_region_70,-0.001791477431069858,0.001791477431069858
cat__target_region_64,-0.0017786475417034548,0.0017786475417034548
cat__target_region_16,0.0017776735300122032,0.0017776735300122032
cat__target_region_136,-0.0017579022849321295,0.0017579022849321295
cat__attacker_region_249,0.0017436436397823558,0.0017436436397823558
cat__attacker_region_56,-0.0017340018968052587,0.0017340018968052587
cat__attacker_region_240,0.0017250138269977692,0.0017250138269977692
cat__attacker_region_125,-0.0017224360060782236,0.0017224360060782236
cat__target_region_61,0.0017159091920088867,0.0017159091920088867
cat__target_region_252,-0.0017073934385505448,0.0017073934385505448
cat__attacker_region_157,-0.0017012384387933438,0.0017012384387933438
cat__target_region_142,0.001698103043362235,0.001698103043362235
cat__month_2,-0.001693974385899158,0.001693974385899158
cat__target_region_49,0.0016937330701695932,0.0016937330701695932
cat__attacker_region_103,0.001693733070169593,0.001693733070169593
cat__attacker_region_246,-0.00168795799424814,0.00168795799424814
cat__target_region_196,-0.001683604305097566,0.001683604305097566
cat__damage_category_orta,-0.0016750495303896147,0.0016750495303896147
cat__attacker_region_180,0.0016723529007934288,0.0016723529007934288
cat__attacker_region_43,0.0016681681775033758,0.0016681681775033758
cat__target_region_96,-0.0016623624889896326,0.0016623624889896326
cat__damage_category_çok düşük,-0.0016500959617885237,0.0016500959617885237
cat__target_region_80,-0.001650022207229411,0.001650022207229411
cat__target_region_143,-0.001650022207229409,0.001650022207229409
cat__hour_7,-0.0016395766944245613,0.0016395766944245613
cat__attacker_region_101,-0.0016379712247757139,0.0016379712247757139
cat__attacker_region_185,-0.0016300925116013185,0.0016300925116013185
cat__mitigation_method_Containment,-0.0016250467085111237,0.0016250467085111237
cat__target_region_18,-0.0016223343733628348,0.0016223343733628348
cat__attacker_region_208,0.0016059596645018807,0.0016059596645018807
cat__attacker_region_173,0.001601479386310048,0.001601479386310048
cat__target_region_11,0.0015970344185430917,0.0015970344185430917
cat__attacker_region_216,-0.0015960879949473105,0.0015960879949473105
cat__attacker_region_27,-0.0015960879949473066,0.0015960879949473066
cat__target_region_226,-0.001596087994947303,0.001596087994947303
cat__target_region_66,-0.0015852507579861915,0.0015852507579861915
cat__target_region_127,-0.001581690775774515,0.001581690775774515
cat__target_region_90,-0.001581690775774514,0.001581690775774514
cat__target_region_99,0.0015626916343294734,0.0015626916343294734
cat__target_region_255,-0.0015507719583529704,0.0015507719583529704
cat__hour_0,-0.001546409050205257,0.001546409050205257
cat__hour_14,0.001525847128225232,0.001525847128225232
cat__attacker_region_223,-0.0015247750748248305,0.0015247750748248305
cat__target_region_69,0.0015187162573209387,0.0015187162573209387
cat__target_region_135,-0.0015054712283358229,0.0015054712283358229
cat__attacker_region_39,-0.0014942602798892577,0.0014942602798892577
cat__attack_duration_category_çok kısa,-0.0014834060194670912,0.0014834060194670912
cat__industry_Healthcare,0.0014756023448374237,0.0014756023448374237
cat__target_region_95,-0.001472624101699072,0.001472624101699072
cat__hour_8,0.0014626153210631028,0.0014626153210631028
cat__target_region_105,-0.0014587504142091396,0.0014587504142091396
cat__target_region_238,-0.001448618686616411,0.001448618686616411
cat__attacker_region_167,-0.0014486186866164048,0.0014486186866164048
cat__target_region_41,0.0014437304888538158,0.0014437304888538158
cat__target_region_253,0.0014316515426906998,0.0014316515426906998
cat__target_region_75,0.0014198532478152067,0.0014198532478152067
cat__attacker_region_77,-0.0014164264468410539,0.0014164264468410539
cat__attacker_region_30,0.0013933555463953242,0.0013933555463953242
cat__attacker_region_130,0.0013896826398909577,0.0013896826398909577
cat__target_region_185,-0.0013790596502140744,0.0013790596502140744
cat__target_region_110,0.0013788249972552914,0.0013788249972552914
cat__attack_severity_2,0.0013760281738253706,0.0013760281738253706
cat__attacker_region_154,0.0013752583772479318,0.0013752583772479318
cat__target_region_63,0.0013476272361190593,0.0013476272361190593
cat__attacker_region_121,0.0013409591867646938,0.0013409591867646938
cat__user_role_Contractor,-0.001339788768597027,0.001339788768597027
cat__attacker_region_112,-0.0013373013843768682,0.0013373013843768682
cat__target_region_106,0.0013343825810440257,0.0013343825810440257
cat__attacker_region_13,-0.001334003917610912,0.001334003917610912
cat__attacker_region_38,-0.001330732792419815,0.001330732792419815
cat__hour_5,-0.0013289342278606229,0.0013289342278606229
cat__attacker_region_178,-0.0013147604979744387,0.0013147604979744387
cat__attacker_region_162,-0.0013054721910654,0.0013054721910654
cat__attacker_region_229,-0.0012963951102661186,0.0012963951102661186
cat__attack_duration_category_çok uzun,-0.001288665876363324,0.001288665876363324
cat__attacker_region_47,0.0012884206521425916,0.0012884206521425916
cat__target_region_94,0.0012774350624844897,0.0012774350624844897
cat__month_11,-0.001276599352003046,0.001276599352003046
cat__attacker_region_36,0.0012738310810786106,0.0012738310810786106
cat__user_role_Admin,-0.0012698261744048126,0.0012698261744048126
cat__day_of_week_3,0.0012680680308555393,0.0012680680308555393
cat__target_region_184,0.0012596944591175647,0.0012596944591175647
cat__attacker_region_37,0.001232688622642539,0.001232688622642539
cat__target_region_172,0.0012326886226425265,0.0012326886226425265
cat__hour_23,-0.0012324107540278182,0.0012324107540278182
cat__target_region_133,0.0012261858495661354,0.0012261858495661354
cat__attacker_region_183,0.0012103376563954511,0.0012103376563954511
cat__attacker_region_251,-0.0012064080521232996,0.0012064080521232996
cat__attacker_region_202,-0.0011820562089414814,0.0011820562089414814
cat__target_region_230,-0.0011820562089414788,0.0011820562089414788
cat__target_region_145,-0.0011704698879220936,0.0011704698879220936
cat__hour_13,-0.001166305906769895,0.001166305906769895
cat__target_region_171,-0.0011537707723283078,0.0011537707723283078
cat__target_region_83,-0.00115106326507308,0.00115106326507308
cat__attacker_region_218,-0.0011404395860591429,0.0011404395860591429
cat__attack_duration_category_kısa,0.0011327236395353123,0.0011327236395353123
cat__attacker_region_7,-0.0011326814057572151,0.0011326814057572151
cat__attack_severity_7,0.0011313669809923095,0.0011313669809923095
cat__attacker_region_100,0.0011211980274068343,0.0011211980274068343
cat__month_5,-0.001119011142185274,0.001119011142185274
cat__target_region_211,0.0011147650802239824,0.0011147650802239824
cat__attacker_region_62,0.001105304568132206,0.001105304568132206
cat__location_India,-0.0011035398583190993,0.0011035398583190993
cat__attacker_region_186,0.0010930294358142832,0.0010930294358142832
cat__day_of_week_1,0.0010875158819871056,0.0010875158819871056
cat__hour_22,-0.0010815808276759173,0.0010815808276759173
cat__target_region_109,0.0010782025332672662,0.0010782025332672662
cat__target_system_API,-0.0010777279574972658,0.0010777279574972658
cat__target_region_97,0.0010695683676486133,0.0010695683676486133
cat__target_region_89,0.0010528561179864308,0.0010528561179864308
cat__attacker_region_107,0.001050139934262541,0.001050139934262541
cat__attacker_region_73,-0.0010459909409622084,0.0010459909409622084
cat__target_region_56,-0.0010273607829737867,0.0010273607829737867
cat__attacker_region_174,-0.0010247882984070404,0.0010247882984070404
cat__target_region_59,-0.0010197070555413622,0.0010197070555413622
cat__target_region_228,-0.0010049531242983275,0.0010049531242983275
cat__hour_6,0.0009736753564302547,0.0009736753564302547
cat__attacker_region_220,-0.0009688512826981132,0.0009688512826981132
cat__attacker_region_241,-0.000966737001456266,0.000966737001456266
cat__target_region_209,-0.0009667370014562629,0.0009667370014562629
cat__attacker_region_250,0.0009600399067294036,0.0009600399067294036
cat__target_region_27,0.0009544308508492622,0.0009544308508492622
cat__attacker_region_150,0.0009544308508492595,0.0009544308508492595
